"RelativePath","Extension","SizeBytes","LastWriteTime"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\secao_664_cpue_especies_ameacadas.png",".png","717765","2026-06-02T16:29:56"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\tabela_05_composicao_especies rev.xlsx",".xlsx","13939","2026-06-03T14:35:54"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\tabela_05_composicao_especies.xlsx",".xlsx","13619","2026-06-02T17:05:23"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\tabela_06_caracteristicas_biologicas.xlsx",".xlsx","11864","2026-06-03T13:54:59"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\tabela_07_ocorrencia_fa_fr.xlsx",".xlsx","12916","2026-06-03T14:24:52"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\tabela_08_biometria_biomassa.xlsx",".xlsx","9707","2026-06-02T16:29:24"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\dados_exploratorios_beta_inflexao_porto_estrela.xlsx",".xlsx","62061","2026-06-03T13:15:48"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_01_beta_montante_jusante.png",".png","791816","2026-06-03T13:15:10"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_02_beta_temporal_consecutiva_trechos.png",".png","641024","2026-06-03T13:15:13"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_03_lcbd_beta_espacial_trechos.png",".png","537092","2026-06-03T13:15:20"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_04_pcoa_ah_trecho_bray_curtis.png",".png","615349","2026-06-03T13:15:22"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_05_inflexao_cpuen_migracao_origem.png",".png","762019","2026-06-03T13:15:26"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_06_inflexao_cpueb_migracao_origem.png",".png","813653","2026-06-03T13:15:31"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_06_inflexao_cpueb_migracao_origem_v2_regressao_fracionada_azul.png",".png","1060206","2026-06-03T13:15:34"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_06_inflexao_cpueb_migracao_origem_v3_sem_tendencia_azul.png",".png","955027","2026-06-03T13:15:38"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_07_inflexao_ameacadas_cpuen_cpueb.png",".png","665644","2026-06-03T13:15:41"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_08_delta_especies_pre_pos_inflexao.png",".png","650836","2026-06-03T13:15:44"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_09_fig13_cpue_total_com_inflexoes.png",".png","600413","2026-06-03T13:15:47"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_10_beta_pa_componentes_trechos_comparativo_azul.png",".png","666363","2026-06-03T13:15:15"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\exploratoria_11_beta_pa_componentes_por_area_azul.png",".png","624508","2026-06-03T13:15:17"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_beta_inflexao_20260603\README_analises_exploratorias_porto_estrela.md",".md","2084","2026-06-03T13:15:48"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\dados_exploratorios_espaciais_porto_estrela.xlsx",".xlsx","37574","2026-06-03T09:27:45"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_01_mapa_bolhas_cpuen_acumulado.png",".png","294839","2026-06-03T09:27:32"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_02_mapa_bolhas_cpueb_acumulado.png",".png","297833","2026-06-03T09:27:33"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_03_mapa_pizzas_grupos_cpuen_pontos.png",".png","263867","2026-06-03T10:14:02"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_03_mapa_pizzas_grupos_cpuen_pontos_teste_relatorio.png",".png","211001","2026-06-03T11:05:22"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_03_mapa_pizzas_grupos_cpuen_pontos_teste_relatorio_satelite.png",".png","2719283","2026-06-03T10:55:23"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_04_mini_mapas_cpuen_anos_hidrologicos.png",".png","1253810","2026-06-03T09:27:37"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_05_mini_mapas_cpuen_recente.png",".png","252376","2026-06-03T09:27:38"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_06_colar_grupos_cpuen_pontos.png",".png","356506","2026-06-03T09:27:39"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_07_colar_top_especies_cpuen_pontos.png",".png","761301","2026-06-03T09:27:42"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_08_mapa_calor_cpuen_ponto_ano.png",".png","195130","2026-06-03T09:27:43"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_09_mapa_calor_riqueza_ponto_ano.png",".png","203548","2026-06-03T09:27:44"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\espacial_10_perfil_longitudinal_metricas_pontos.png",".png","395458","2026-06-03T09:27:45"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\testes_analises_exploratorias_espaciais_bolhas_colar_20260603\README_analises_exploratorias_espaciais_porto_estrela.md",".md","1433","2026-06-03T09:27:46"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figuras_32_33_reproducao_femeas_migradoras_dados.xlsx",".xlsx","39874","2026-06-04T12:12:31"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_10_curva_coletor_dados.xlsx",".xlsx","42077","2026-06-03T14:15:57"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_10_curva_coletor_observada_jackknife1.png",".png","381722","2026-06-03T14:15:59"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_11a_percentual_ordem.png",".png","259235","2026-06-03T14:16:01"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_11b_percentual_familia.png",".png","313258","2026-06-03T14:16:02"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_11_ordem_familia_dados.xlsx",".xlsx","10220","2026-06-05T09:25:36"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_12_riqueza_temporal_ano_hidrologico.png",".png","474905","2026-06-04T11:42:08"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_12_riqueza_temporal_dados.xlsx",".xlsx","5963","2026-06-04T11:42:03"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13a_cpuen_montante_ano_hidrologico.png",".png","452346","2026-06-03T14:16:09"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13b_cpueb_montante_ano_hidrologico.png",".png","491138","2026-06-03T14:16:11"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13c_cpuen_jusante_ano_hidrologico.png",".png","418243","2026-06-03T14:16:13"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13d_cpueb_jusante_ano_hidrologico.png",".png","429466","2026-06-03T14:16:15"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13_cpue_regressao_dados.xlsx",".xlsx","7959","2026-06-03T14:16:15"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_13_painel_cpue_regressao.png",".png","808754","2026-06-03T14:16:08"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_14_cpue_percentual_grupos_dados.xlsx",".xlsx","17433","2026-06-03T14:16:16"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_14_cpue_percentual_migracao_origem.png",".png","609490","2026-06-03T14:16:20"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_15_especies_nativas_periodo_completo.png",".png","913229","2026-06-04T11:42:13"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_15_especies_nativas_periodo_completo_dados.xlsx",".xlsx","12821","2026-06-04T11:42:08"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_16_especies_nativas_recorte_atual.png",".png","720323","2026-06-04T11:42:18"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_16_especies_nativas_recorte_atual_dados.xlsx",".xlsx","11999","2026-06-04T11:42:14"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_30_diversidade_equitabilidade.png",".png","661040","2026-06-04T12:04:26"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_30_diversidade_equitabilidade_dados.xlsx",".xlsx","7744","2026-06-04T12:04:25"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_31_beta_temporal_componentes_por_area.png",".png","654262","2026-06-03T15:51:59"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_31_beta_temporal_pa_dados.xlsx",".xlsx","7641","2026-06-03T15:51:57"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_32_emg_femeas_migradoras_nativas.png",".png","376361","2026-06-04T12:12:32"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_33_emg_femeas_migradoras_nao_nativas.png",".png","384786","2026-06-04T12:12:33"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\figura_34_mapa_pizzas_emg_femeas_migradoras.png",".png","468068","2026-06-04T12:12:30"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\Layout tabelas.xlsx",".xlsx","15035","2026-06-03T17:11:51"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\manifesto_resultados_ictiofauna_porto_estrela.md",".md","1286","2026-06-04T12:12:33"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\manifesto_resultados_ictiofauna_porto_estrela.xlsx",".xlsx","6843","2026-06-04T12:12:33"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\relatorio_tecnico_ictiofauna_porto_estrela_20260604.html",".html","44593","2026-06-05T14:48:59"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\relatorio_tecnico_ictiofauna_porto_estrela_20260604_autonomo_celular.html",".html","24986927","2026-06-05T14:49:01"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_661_cpue_todas_especies_dados.xlsx",".xlsx","39595","2026-06-04T11:44:23"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_661_cpue_todas_especies_mapa_pizzas_cpuen.png",".png","511246","2026-06-05T09:59:31"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_661_cpue_todas_especies_temporal_cpueb.png",".png","1004839","2026-06-04T11:44:30"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_661_cpue_todas_especies_temporal_cpuen.png",".png","966179","2026-06-04T11:44:28"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_661_cpue_todas_especies_tornado_especies.png",".png","699312","2026-06-04T11:44:26"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_662_cpue_nativas_nao_nativas_dados.xlsx",".xlsx","32686","2026-06-04T11:44:45"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_662_cpue_nativas_nao_nativas_mapa_pizzas_cpuen.png",".png","472077","2026-06-05T10:44:08"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_662_cpue_nativas_nao_nativas_temporal_cpueb.png",".png","540607","2026-06-04T11:44:49"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_662_cpue_nativas_nao_nativas_temporal_cpuen.png",".png","531502","2026-06-04T11:44:48"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_662_cpue_nativas_nao_nativas_tornado_especies.png",".png","699312","2026-06-04T11:44:46"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_663_cpue_migradoras_nativas_nao_nativas_dados.xlsx",".xlsx","28735","2026-06-05T14:44:56"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_663_cpue_migradoras_nativas_nao_nativas_mapa_pizzas_cpuen.png",".png","471114","2026-06-05T11:06:08"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_663_cpue_migradoras_nativas_nao_nativas_temporal_cpueb.png",".png","529234","2026-06-04T11:45:06"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_663_cpue_migradoras_nativas_nao_nativas_temporal_cpuen.png",".png","575476","2026-06-04T11:45:05"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_663_cpue_migradoras_nativas_nao_nativas_tornado_especies.png",".png","720611","2026-06-04T11:45:03"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_664_cpue_ameacadas_dados.xlsx",".xlsx","17940","2026-06-04T11:45:11"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_664_cpue_ameacadas_mapa_pizzas_cpuen.png",".png","493203","2026-06-05T09:59:39"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_664_cpue_ameacadas_temporal_cpueb.png",".png","670886","2026-06-04T11:45:17"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_664_cpue_ameacadas_temporal_cpuen.png",".png","657341","2026-06-04T11:45:15"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\secao_664_cpue_ameacadas_tornado_especies.png",".png","347793","2026-06-04T11:45:13"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\tabela_05_composicao_especies.xlsx",".xlsx","12761","2026-06-05T08:59:44"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\tabela_06_caracteristicas_biologicas.xlsx",".xlsx","11463","2026-06-05T09:13:53"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\tabela_07_ocorrencia_fa_fr.xlsx",".xlsx","12393","2026-06-05T09:35:00"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_producao_20260603\tabela_08_biometria_biomassa.xlsx",".xlsx","15206","2026-06-05T08:59:37"
"external_results_snapshot_20260624_135759\_prototipos_design\NIVEL_A_refino_cientifico.png",".png","174429","2026-06-02T16:07:00"
"external_results_snapshot_20260624_135759\_prototipos_design\NIVEL_B_dashboard_editorial.png",".png","266916","2026-06-02T16:07:02"
"external_results_snapshot_20260624_135759\_prototipos_design\NIVEL_C_web_first.png",".png","236618","2026-06-02T16:07:04"
